Resource,biomass_1,conventional_hydroelectric_2,geothermal_3,hydroelectric_pumped_storage_4,natural_gas_fired_combined_cycle_5,natural_gas_fired_combustion_turbine_6,onshore_wind_turbine_7,small_hydroelectric_8,solar_photovoltaic_9,biomass_10,conventional_hydroelectric_11,geothermal_12,hydroelectric_pumped_storage_13,natural_gas_fired_combined_cycle_14,natural_gas_fired_combustion_turbine_15,onshore_wind_turbine_16,small_hydroelectric_17,solar_photovoltaic_18,biomass_19,conventional_hydroelectric_20,conventional_steam_coal_21,conventional_steam_coal_22,conventional_steam_coal_23,conventional_steam_coal_24,hydroelectric_pumped_storage_25,natural_gas_fired_combined_cycle_26,natural_gas_fired_combined_cycle_27,natural_gas_fired_combined_cycle_28,natural_gas_fired_combustion_turbine_29,nuclear_30,onshore_wind_turbine_31,solar_photovoltaic_32,biomass_33,conventional_hydroelectric_34,conventional_steam_coal_35,hydroelectric_pumped_storage_36,natural_gas_fired_combined_cycle_37,natural_gas_fired_combustion_turbine_38,onshore_wind_turbine_39,solar_photovoltaic_40,biomass_41,conventional_hydroelectric_42,conventional_steam_coal_43,geothermal_44,natural_gas_fired_combined_cycle_45,natural_gas_fired_combustion_turbine_46,onshore_wind_turbine_47,solar_photovoltaic_48,biomass_49,conventional_hydroelectric_50,conventional_steam_coal_51,geothermal_52,hydroelectric_pumped_storage_53,natural_gas_fired_combined_cycle_54,natural_gas_fired_combustion_turbine_55,nuclear_56,onshore_wind_turbine_57,solar_photovoltaic_58,biomass_59,conventional_hydroelectric_60,natural_gas_fired_combined_cycle_61,natural_gas_fired_combustion_turbine_62,solar_photovoltaic_63,naturalgas_ccccsavgcf_mid_64,naturalgas_ccavgcf_mid_65,naturalgas_ctavgcf_mid_66,landbasedwind_ltrg1_mid_67,landbasedwind_ltrg1_mid_68,offshorewind_otrg3_mid_69,utilitypv_losangeles_mid_70,utilitypv_losangeles_mid_71,utilitypv_losangeles_mid_72,battery_mid_73,nuclear_mid_74,naturalgas_ccccsavgcf_mid_75,naturalgas_ccavgcf_mid_76,naturalgas_ctavgcf_mid_77,landbasedwind_ltrg1_mid_78,landbasedwind_ltrg1_mid_79,landbasedwind_ltrg1_mid_80,offshorewind_otrg3_mid_81,utilitypv_losangeles_mid_82,utilitypv_losangeles_mid_83,utilitypv_losangeles_mid_84,battery_mid_85,nuclear_mid_86,naturalgas_ccccsavgcf_mid_87,naturalgas_ccavgcf_mid_88,naturalgas_ctavgcf_mid_89,landbasedwind_ltrg1_mid_90,landbasedwind_ltrg1_mid_91,landbasedwind_ltrg1_mid_92,utilitypv_losangeles_mid_93,utilitypv_losangeles_mid_94,utilitypv_losangeles_mid_95,battery_mid_96,nuclear_mid_97,naturalgas_ccccsavgcf_mid_98,naturalgas_ccavgcf_mid_99,naturalgas_ctavgcf_mid_100,landbasedwind_ltrg1_mid_101,landbasedwind_ltrg1_mid_102,landbasedwind_ltrg1_mid_103,utilitypv_losangeles_mid_104,utilitypv_losangeles_mid_105,battery_mid_106,nuclear_mid_107,naturalgas_ccccsavgcf_mid_108,naturalgas_ccavgcf_mid_109,naturalgas_ctavgcf_mid_110,landbasedwind_ltrg1_mid_111,landbasedwind_ltrg1_mid_112,landbasedwind_ltrg1_mid_113,utilitypv_losangeles_mid_114,utilitypv_losangeles_mid_115,battery_mid_116,nuclear_mid_117,naturalgas_ccccsavgcf_mid_118,naturalgas_ccavgcf_mid_119,naturalgas_ctavgcf_mid_120,landbasedwind_ltrg1_mid_121,landbasedwind_ltrg1_mid_122,landbasedwind_ltrg1_mid_123,landbasedwind_ltrg1_mid_124,landbasedwind_ltrg1_mid_125,landbasedwind_ltrg1_mid_126,landbasedwind_ltrg1_mid_127,landbasedwind_ltrg1_mid_128,landbasedwind_ltrg1_mid_129,landbasedwind_ltrg1_mid_130,offshorewind_otrg3_mid_131,utilitypv_losangeles_mid_132,utilitypv_losangeles_mid_133,utilitypv_losangeles_mid_134,utilitypv_losangeles_mid_135,utilitypv_losangeles_mid_136,utilitypv_losangeles_mid_137,utilitypv_losangeles_mid_138,battery_mid_139,nuclear_mid_140,naturalgas_ccccsavgcf_mid_141,naturalgas_ccavgcf_mid_142,naturalgas_ctavgcf_mid_143,landbasedwind_ltrg1_mid_144,landbasedwind_ltrg1_mid_145,landbasedwind_ltrg1_mid_146,landbasedwind_ltrg1_mid_147,utilitypv_losangeles_mid_148,utilitypv_losangeles_mid_149,utilitypv_losangeles_mid_150,utilitypv_losangeles_mid_151,utilitypv_losangeles_mid_152,utilitypv_losangeles_mid_153,battery_mid_154,nuclear_mid_155,naturalgas_ccccs_100_157,naturalgas_ccccs_100_158,naturalgas_ccccs_100_159,naturalgas_ccccs_100_160,naturalgas_ccccs_100_161,naturalgas_ccccs_100_162,naturalgas_ccccs_100_163,delhi_solarpv,delhi_onshorewind,maharashtra_solarpv,maharashtra_onshorewind,rajasthan_solarpv,rajasthan_onshorewind
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.365,0.0,0.052000000000000005,0.0,0.327
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.345,0.0,0.038,0.0,0.267
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.302,0.0,0.045,0.0,0.222
4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.23,0.0,0.061,0.0,0.204
5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.187,0.0,0.084,0.0,0.192
6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.166,0.0,0.111,0.0,0.17600000000000002
7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.048,0.116,0.036000000000000004,0.107,0.008,0.135
8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.236,0.065,0.209,0.07200000000000001,0.138,0.097
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.4270000000000001,0.021,0.415,0.053,0.295,0.057
10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5579999999999999,0.002,0.563,0.051,0.374,0.022
